[38, ['cset', 'proc', '--exec', '--set=measurement/core_38', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_483/saphir_papi_nuggets_exe_483', 'i_lsms']]
[40, ['cset', 'proc', '--exec', '--set=measurement/core_40', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4832/saphir_papi_nuggets_exe_4832', 'i_lsms']]
[38, ['cset', 'proc', '--exec', '--set=measurement/core_38', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4917/saphir_papi_nuggets_exe_4917', 'i_lsms']]
[36, ['cset', 'proc', '--exec', '--set=measurement/core_36', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3056/saphir_papi_nuggets_exe_3056', 'i_lsms']]
[40, ['cset', 'proc', '--exec', '--set=measurement/core_40', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1968/saphir_papi_nuggets_exe_1968', 'i_lsms']]
[34, ['cset', 'proc', '--exec', '--set=measurement/core_34', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3730/saphir_papi_nuggets_exe_3730', 'i_lsms']]
[46, ['cset', 'proc', '--exec', '--set=measurement/core_46', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2824/saphir_papi_nuggets_exe_2824', 'i_lsms']]
[42, ['cset', 'proc', '--exec', '--set=measurement/core_42', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6961/saphir_papi_nuggets_exe_6961', 'i_lsms']]
[32, ['cset', 'proc', '--exec', '--set=measurement/core_32', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6247/saphir_papi_nuggets_exe_6247', 'i_lsms']]
[36, ['cset', 'proc', '--exec', '--set=measurement/core_36', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2017/saphir_papi_nuggets_exe_2017', 'i_lsms']]
[32, ['cset', 'proc', '--exec', '--set=measurement/core_32', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1345/saphir_papi_nuggets_exe_1345', 'i_lsms']]
[44, ['cset', 'proc', '--exec', '--set=measurement/core_44', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6059/saphir_papi_nuggets_exe_6059', 'i_lsms']]
[38, ['cset', 'proc', '--exec', '--set=measurement/core_38', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5710/saphir_papi_nuggets_exe_5710', 'i_lsms']]
[42, ['cset', 'proc', '--exec', '--set=measurement/core_42', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4299/saphir_papi_nuggets_exe_4299', 'i_lsms']]
[46, ['cset', 'proc', '--exec', '--set=measurement/core_46', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5823/saphir_papi_nuggets_exe_5823', 'i_lsms']]
[34, ['cset', 'proc', '--exec', '--set=measurement/core_34', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6024/saphir_papi_nuggets_exe_6024', 'i_lsms']]
[36, ['cset', 'proc', '--exec', '--set=measurement/core_36', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4874/saphir_papi_nuggets_exe_4874', 'i_lsms']]
[44, ['cset', 'proc', '--exec', '--set=measurement/core_44', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4236/saphir_papi_nuggets_exe_4236', 'i_lsms']]
[40, ['cset', 'proc', '--exec', '--set=measurement/core_40', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6899/saphir_papi_nuggets_exe_6899', 'i_lsms']]
[40, ['cset', 'proc', '--exec', '--set=measurement/core_40', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_223/saphir_papi_nuggets_exe_223', 'i_lsms']]
[32, ['cset', 'proc', '--exec', '--set=measurement/core_32', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5389/saphir_papi_nuggets_exe_5389', 'i_lsms']]
[34, ['cset', 'proc', '--exec', '--set=measurement/core_34', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1797/saphir_papi_nuggets_exe_1797', 'i_lsms']]
[36, ['cset', 'proc', '--exec', '--set=measurement/core_36', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1746/saphir_papi_nuggets_exe_1746', 'i_lsms']]
[44, ['cset', 'proc', '--exec', '--set=measurement/core_44', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1927/saphir_papi_nuggets_exe_1927', 'i_lsms']]
[46, ['cset', 'proc', '--exec', '--set=measurement/core_46', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3141/saphir_papi_nuggets_exe_3141', 'i_lsms']]
[38, ['cset', 'proc', '--exec', '--set=measurement/core_38', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5984/saphir_papi_nuggets_exe_5984', 'i_lsms']]
[40, ['cset', 'proc', '--exec', '--set=measurement/core_40', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3511/saphir_papi_nuggets_exe_3511', 'i_lsms']]
[42, ['cset', 'proc', '--exec', '--set=measurement/core_42', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5858/saphir_papi_nuggets_exe_5858', 'i_lsms']]
[46, ['cset', 'proc', '--exec', '--set=measurement/core_46', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1830/saphir_papi_nuggets_exe_1830', 'i_lsms']]
[44, ['cset', 'proc', '--exec', '--set=measurement/core_44', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3655/saphir_papi_nuggets_exe_3655', 'i_lsms']]
[34, ['cset', 'proc', '--exec', '--set=measurement/core_34', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4680/saphir_papi_nuggets_exe_4680', 'i_lsms']]
[32, ['cset', 'proc', '--exec', '--set=measurement/core_32', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5075/saphir_papi_nuggets_exe_5075', 'i_lsms']]
[36, ['cset', 'proc', '--exec', '--set=measurement/core_36', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6552/saphir_papi_nuggets_exe_6552', 'i_lsms']]
[40, ['cset', 'proc', '--exec', '--set=measurement/core_40', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_309/saphir_papi_nuggets_exe_309', 'i_lsms']]
[38, ['cset', 'proc', '--exec', '--set=measurement/core_38', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6740/saphir_papi_nuggets_exe_6740', 'i_lsms']]
