['156_157', ['cset', 'proc', '--exec', '--set=measurement2/156_157', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_590/saphir_papi_nuggets_exe_590', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/590/run0']
['116_117', ['cset', 'proc', '--exec', '--set=measurement2/116_117', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3451/saphir_papi_nuggets_exe_3451', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/3451/run0']
['128_129', ['cset', 'proc', '--exec', '--set=measurement2/128_129', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3643/saphir_papi_nuggets_exe_3643', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/3643/run0']
['118_119', ['cset', 'proc', '--exec', '--set=measurement2/118_119', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2550/saphir_papi_nuggets_exe_2550', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2550/run0']
['154_155', ['cset', 'proc', '--exec', '--set=measurement2/154_155', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_1747/saphir_papi_nuggets_exe_1747', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/1747/run0']
['110_111', ['cset', 'proc', '--exec', '--set=measurement2/110_111', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2250/saphir_papi_nuggets_exe_2250', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2250/run0']
['124_125', ['cset', 'proc', '--exec', '--set=measurement2/124_125', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4187/saphir_papi_nuggets_exe_4187', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4187/run0']
['112_113', ['cset', 'proc', '--exec', '--set=measurement2/112_113', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2179/saphir_papi_nuggets_exe_2179', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2179/run0']
['126_127', ['cset', 'proc', '--exec', '--set=measurement2/126_127', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4376/saphir_papi_nuggets_exe_4376', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4376/run0']
['130_131', ['cset', 'proc', '--exec', '--set=measurement2/130_131', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4548/saphir_papi_nuggets_exe_4548', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4548/run0']
['114_115', ['cset', 'proc', '--exec', '--set=measurement2/114_115', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3905/saphir_papi_nuggets_exe_3905', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/3905/run0']
['104_105', ['cset', 'proc', '--exec', '--set=measurement2/104_105', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4815/saphir_papi_nuggets_exe_4815', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4815/run0']
['122_123', ['cset', 'proc', '--exec', '--set=measurement2/122_123', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5327/saphir_papi_nuggets_exe_5327', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/5327/run0']
['134_135', ['cset', 'proc', '--exec', '--set=measurement2/134_135', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3791/saphir_papi_nuggets_exe_3791', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/3791/run0']
['158_159', ['cset', 'proc', '--exec', '--set=measurement2/158_159', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5491/saphir_papi_nuggets_exe_5491', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/5491/run0']
['108_109', ['cset', 'proc', '--exec', '--set=measurement2/108_109', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4688/saphir_papi_nuggets_exe_4688', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4688/run0']
['128_129', ['cset', 'proc', '--exec', '--set=measurement2/128_129', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_2117/saphir_papi_nuggets_exe_2117', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/2117/run0']
['140_141', ['cset', 'proc', '--exec', '--set=measurement2/140_141', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_3612/saphir_papi_nuggets_exe_3612', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/3612/run0']
['132_133', ['cset', 'proc', '--exec', '--set=measurement2/132_133', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5806/saphir_papi_nuggets_exe_5806', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/5806/run0']
['152_153', ['cset', 'proc', '--exec', '--set=measurement2/152_153', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5955/saphir_papi_nuggets_exe_5955', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/5955/run0']
['102_103', ['cset', 'proc', '--exec', '--set=measurement2/102_103', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_5995/saphir_papi_nuggets_exe_5995', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/5995/run0']
['144_145', ['cset', 'proc', '--exec', '--set=measurement2/144_145', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6100/saphir_papi_nuggets_exe_6100', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6100/run0']
['100_101', ['cset', 'proc', '--exec', '--set=measurement2/100_101', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4313/saphir_papi_nuggets_exe_4313', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4313/run0']
['150_151', ['cset', 'proc', '--exec', '--set=measurement2/150_151', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4439/saphir_papi_nuggets_exe_4439', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4439/run0']
['142_143', ['cset', 'proc', '--exec', '--set=measurement2/142_143', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6613/saphir_papi_nuggets_exe_6613', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6613/run0']
['136_137', ['cset', 'proc', '--exec', '--set=measurement2/136_137', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6900/saphir_papi_nuggets_exe_6900', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6900/run0']
['146_147', ['cset', 'proc', '--exec', '--set=measurement2/146_147', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6217/saphir_papi_nuggets_exe_6217', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6217/run0']
['106_107', ['cset', 'proc', '--exec', '--set=measurement2/106_107', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6767/saphir_papi_nuggets_exe_6767', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6767/run0']
['148_149', ['cset', 'proc', '--exec', '--set=measurement2/148_149', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6405/saphir_papi_nuggets_exe_6405', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6405/run0']
['156_157', ['cset', 'proc', '--exec', '--set=measurement2/156_157', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6438/saphir_papi_nuggets_exe_6438', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6438/run0']
['116_117', ['cset', 'proc', '--exec', '--set=measurement2/116_117', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_4782/saphir_papi_nuggets_exe_4782', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/4782/run0']
['120_121', ['cset', 'proc', '--exec', '--set=measurement2/120_121', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_6891/saphir_papi_nuggets_exe_6891', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/6891/run0']
['138_139', ['cset', 'proc', '--exec', '--set=measurement2/138_139', '--', 'mpirun', '-n', '1', '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/cbuild/llvm-exec/saphir_papi_nuggets_exe_7117/saphir_papi_nuggets_exe_7117', 'i_lsms'], '/scr/studyztp/experiments/lsms/nugget-protocol-lsms/experiments/papi-nugget-data/saphir-experiment/7117/run0']
